email_id,thread_id,creator_id,from_name,from_email,to_email,subject,body_text,received_datetime_utc,raw_source,category,priority,status,assigned_to,last_action,last_action_datetime_utc,ticket_id,notes
1,1001,creator_01,Emma Lopez,[email],[email],Partnership Opportunity with Prism Marketing,Hi! We love your content and want to discuss a paid collaboration for our new product launch.,2025-01-14T18:22:10Z,raw_email_source_1,Brand/Sponsorship – New Inquiry,P1,open,unassigned,draft_reply,2025-12-01T02:09:44.664041Z,,"Hi Emma Lopez,

Thank you for reaching out and thinking of us for this campaign! (based on our internal guidelines: Email Reply – New Brand Inquiry Template)

We'd love to learn more about the product, timeline, deliverables, and budget for this coll"
2,1002,creator_01,David Chen,[email],[email],Collab Inquiry,Huge fan of your work! Want to co-create a short-form content series?,2025-01-13T20:10:44Z,raw_email_source_2,Creator Collaboration,P2,open,unassigned,draft_reply,2025-12-01T02:09:44.728915Z,,"Hi David Chen,

Thanks for reaching out about a collaboration! (based on our internal guidelines: Creator Collaboration Guidelines)

Your idea sounds interesting. Could you please share:
- The concept you have in mind
- Platforms you’d like to collab"
3,1003,creator_01,Meta Support,[email],[email],Your Instagram Account Verification Status,Your verification badge review is complete. Please log in for more details.,2025-01-12T09:31:55Z,raw_email_source_3,Platform / Account Notifications,P2,open,system,draft_reply,2025-12-01T02:09:44.773503Z,,"Hi Meta Support,

Thanks for the update regarding the account. (based on our internal guidelines: Email Reply – New Brand Inquiry Template)

We’ve reviewed the notification and will follow the recommended steps on our side. 
If there are any actions "
4,1004,creator_01,Sarah Mills,[email],[email],Interview Request for BrightPR,We’re interviewing rising creators for a digital media feature. Interested?,2025-01-11T14:47:28Z,raw_email_source_4,PR / Media / Interviews,P1,open,unassigned,draft_reply,2025-12-01T02:09:44.826970Z,,"Hi Sarah Mills,

Thank you for the media / interview request! (based on our internal guidelines: Press/Media Interview Requirements)

This sounds exciting. Please share:
- The outlet and format (article, podcast, video, etc.)
- Estimated recording / "
5,1005,creator_01,Unknown Sender,[email],[email],CLAIM YOUR FREE GIFT CARD,Click here to win a $500 Walmart gift card!,2025-01-10T02:10:03Z,raw_email_source_5,Other / Uncategorized,P3,ignored,unassigned,draft_reply,2025-12-01T02:09:44.920403Z,,"Hi Unknown Sender,

Thank you for reaching out! (based on our internal guidelines: Brand Collaboration – Rate Card)

We’ve received your message and will review the details. If we have any follow-up questions or next steps,
we’ll get back to you soon"
